#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32224, tid=33892
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\vasili\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 13 16:15:50 2024 Caucasus Standard Time elapsed time: 1240.263460 seconds (0d 0h 20m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa660e360):  VMThread "VM Thread" [stack: 0x000000e228200000,0x000000e228300000] [id=33892]

Stack: [0x000000e228200000,0x000000e228300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e232bfdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fab09c95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001facb38eb10, length=227, elements={
0x000001fa87724bb0, 0x000001faa672b020, 0x000001faa672b8f0, 0x000001faa67176e0,
0x000001faa6717fb0, 0x000001faa6718970, 0x000001faa6770500, 0x000001faa6773200,
0x000001faa67743a0, 0x000001faa6775540, 0x000001faa68af3c0, 0x000001faa69d8ef0,
0x000001faac96b0b0, 0x000001faad99c850, 0x000001faad435df0, 0x000001faad79c110,
0x000001faad79b1e0, 0x000001faad79acd0, 0x000001faad79cb30, 0x000001faad79bc00,
0x000001faad4689c0, 0x000001faad46c680, 0x000001faad46bc60, 0x000001faad465720,
0x000001faad46a310, 0x000001faad466b60, 0x000001faad467580, 0x000001faad4684b0,
0x000001faad467a90, 0x000001faad468ed0, 0x000001faad469e00, 0x000001fab0a66b10,
0x000001fab0a67020, 0x000001fab0a6da70, 0x000001fab0a6bc10, 0x000001fab0a6c630,
0x000001faae4bf7c0, 0x000001faafba94e0, 0x000001faafba5820, 0x000001faafba2070,
0x000001faafba99f0, 0x000001fac06c7a90, 0x000001fab69c6030, 0x000001fabe49ee90,
0x000001fab6a95330, 0x000001fab69c7980, 0x000001fab69ca710, 0x000001fac2888820,
0x000001fac2888310, 0x000001fac2888d30, 0x000001fac2886ed0, 0x000001fac2889240,
0x000001fac2889750, 0x000001fac2885fa0, 0x000001fac28864b0, 0x000001fac28873e0,
0x000001fac28878f0, 0x000001fab6a95d50, 0x000001fab6a93ef0, 0x000001fab6a94400,
0x000001fab6a96260, 0x000001fab6a94910, 0x000001fab6a94e20, 0x000001fab6a96770,
0x000001fac1a6bb50, 0x000001fac1a69cf0, 0x000001fac1a6a200, 0x000001fac1a6c060,
0x000001fac1663570, 0x000001fac1663a80, 0x000001fac1afca10, 0x000001fac1afe360,
0x000001fac1afd430, 0x000001fac1afc500, 0x000001fac1afcf20, 0x000001fac1afed80,
0x000001fac28869c0, 0x000001fac2887e00, 0x000001fac1aff7a0, 0x000001faaf945f20,
0x000001faaf942c80, 0x000001fabff94a10, 0x000001fabff935d0, 0x000001fabff93ff0,
0x000001fabff94500, 0x000001fac0e51190, 0x000001fac0e4f840, 0x000001fac0e4f330,
0x000001fac0e50260, 0x000001fac0e4fd50, 0x000001fab9020b00, 0x000001fab9021010,
0x000001fab9021520, 0x000001fab9022450, 0x000001fab9021a30, 0x000001fab9021f40,
0x000001fab9022960, 0x000001fab9022e70, 0x000001fab9023380, 0x000001fab901fbd0,
0x000001fabedb1400, 0x000001fabedb1e20, 0x000001fab69c4bf0, 0x000001fab69c92d0,
0x000001fab69cc570, 0x000001fab69cca80, 0x000001fab69c5610, 0x000001fab69ccf90,
0x000001fab69cf300, 0x000001fab69d1160, 0x000001fab69d25a0, 0x000001fab69d1b80,
0x000001fab69d0c50, 0x000001faaf9445d0, 0x000001faaf942770, 0x000001faaf944ae0,
0x000001faaf9436a0, 0x000001faaf944ff0, 0x000001faaf943190, 0x000001faaf945500,
0x000001faaf943bb0, 0x000001faaf9440c0, 0x000001faaf945a10, 0x000001fac0a8bb30,
0x000001fac0a897c0, 0x000001fac0a8a1e0, 0x000001fac0a89cd0, 0x000001fac0a8c040,
0x000001fac0a8ac00, 0x000001fac0a892b0, 0x000001fac0a8b620, 0x000001fac0a8a6f0,
0x000001fac0a8c550, 0x000001fac0a8b110, 0x000001fab8274380, 0x000001fac1ff8130,
0x000001fac1a6a710, 0x000001fac1ff8b50, 0x000001fac1ffaec0, 0x000001fac19835b0,
0x000001fac1983ac0, 0x000001fac1983fd0, 0x000001fac15b0340, 0x000001fac15b0d60,
0x000001fac15aef00, 0x000001fac15af410, 0x000001fac15af920, 0x000001fac15b1c90,
0x000001fac15b0850, 0x000001fac15b1270, 0x000001fac0e50770, 0x000001fac0e4e910,
0x000001fac0e4ee20, 0x000001fac0e4e400, 0x000001fab09c95f0, 0x000001fab09c86c0,
0x000001fac1afde50, 0x000001fab09c8bd0, 0x000001fab885d3e0, 0x000001fab885d8f0,
0x000001fab885c9c0, 0x000001fab885b070, 0x000001fab885de00, 0x000001fab885ba90,
0x000001fab885b580, 0x000001fab885bfa0, 0x000001fab885ced0, 0x000001fab885e310,
0x000001fab885e820, 0x000001fab0b75190, 0x000001fab69d1670, 0x000001fab69d2fc0,
0x000001fab69d2090, 0x000001fab69cfd20, 0x000001fab69d34d0, 0x000001fac0a88da0,
0x000001fac2afc8b0, 0x000001fac2afb470, 0x000001fac2afbe90, 0x000001fac2afdcf0,
0x000001fac2afcdc0, 0x000001fac2afd2d0, 0x000001fac2afc3a0, 0x000001fac2afec20,
0x000001fac2afe200, 0x000001fac2afd7e0, 0x000001fac1ff9060, 0x000001fac1ff9570,
0x000001fac1a688b0, 0x000001fac1a6ac20, 0x000001fab0b73840, 0x000001fab0b756a0,
0x000001fab0b72400, 0x000001fab0b73d50, 0x000001fab0b74260, 0x000001fab0b72910,
0x000001fab0b74770, 0x000001fab0b74c80, 0x000001fab0b71ef0, 0x000001fab09c90e0,
